Brand,Model,Model_Type
Honda,Jazz Select Edition,Hatchback
Honda,Jazz V,Hatchback
Honda,Jazz V CVT,Hatchback
Honda,Jazz VX,Hatchback
Honda,Jazz VX Diesel,Hatchback
Honda,Mobilio E i DTEC,SUV/MUV/MPV
Honda,Mobilio E i VTEC,SUV/MUV/MPV
Honda,Mobilio RS Option i DTEC,SUV/MUV/MPV
Honda,Mobilio RS i DTEC,SUV/MUV/MPV
Honda,Mobilio S i DTEC,SUV/MUV/MPV
Honda,Mobilio S i VTEC,SUV/MUV/MPV
Honda,Mobilio V Option i DTEC,SUV/MUV/MPV
Honda,Mobilio V i DTEC,SUV/MUV/MPV
Honda,WR-V Edge Edition i-VTEC S,Hatchback
Honda,WRV i-VTEC VX,Hatchback
Hyundai,Accent CRDi,Sedan
Hyundai,Accent Executive,Sedan
Hyundai,Accent Executive CNG,Sedan
Hyundai,Accent GLE,Sedan
Hyundai,Accent GLE 1,Sedan
Hyundai,Accent GLS,Sedan
Hyundai,Accent GLS 1.6,Sedan
Hyundai,Creta 1.4 CRDi S,SUV/MUV/MPV
Hyundai,Creta 1.4 CRDi S Plus,SUV/MUV/MPV
Hyundai,Creta 1.4 E Plus Diesel,SUV/MUV/MPV
Hyundai,Creta 1.6 CRDi AT SX Plus,SUV/MUV/MPV
Hyundai,Creta 1.6 CRDi SX,SUV/MUV/MPV
Hyundai,Creta 1.6 CRDi SX Option,SUV/MUV/MPV
Hyundai,Creta 1.6 SX,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Automatic Diesel,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Option,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Option Diesel,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Option Executive,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Plus Diesel,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Plus Dual Tone Petrol,SUV/MUV/MPV
Hyundai,Creta 1.6 SX Plus Petrol Automatic,SUV/MUV/MPV
Hyundai,Creta 1.6 VTVT E Plus,SUV/MUV/MPV
Hyundai,Creta 1.6 VTVT S,SUV/MUV/MPV
Hyundai,EON 1.0 Kappa Magna Plus Optional,Hatchback
Hyundai,EON 1.0 Magna Plus Option O,Hatchback
Hyundai,EON D Lite,Hatchback
Hyundai,EON D Lite Plus,Hatchback
Hyundai,EON D Lite Plus Option,Hatchback
Hyundai,EON Era,Hatchback
Hyundai,EON Era Plus,Hatchback
Hyundai,EON LPG Era Plus Option,Hatchback
Hyundai,EON Magna,Hatchback
Hyundai,EON Magna Plus,Hatchback
Hyundai,EON Sportz,Hatchback
Hyundai,Elantra 1.6 SX,Sedan
Hyundai,Elantra 1.6 SX Option AT,Sedan
Hyundai,Elantra 2.0 SX Option AT,Sedan
Hyundai,Elantra CRDi,Sedan
Hyundai,Elantra CRDi S,Sedan
Hyundai,Elantra CRDi SX,Sedan
Hyundai,Elantra CRDi SX AT,Sedan
Hyundai,Elantra SX,Sedan
Hyundai,Elite i20 Asta Option,Hatchback
Hyundai,Elite i20 Diesel Asta Option,Hatchback
Hyundai,Elite i20 Petrol Asta,Hatchback
Hyundai,Elite i20 Petrol Sportz,Hatchback
Hyundai,Elite i20 Sportz Plus,Hatchback
Hyundai,Getz 1.3 GLS,Hatchback
Hyundai,Getz 1.5 CRDi GVS,Hatchback
Hyundai,Getz GLE,Hatchback
Hyundai,Getz GLS,Hatchback
Hyundai,Getz GLS ABS,Hatchback
Hyundai,Getz GVS,Hatchback
Hyundai,Grand i10 1.2 CRDi Asta,Hatchback
Hyundai,Grand i10 1.2 CRDi Magna,Hatchback
Hyundai,Grand i10 1.2 CRDi Sportz,Hatchback
Hyundai,Grand i10 1.2 CRDi Sportz Option,Hatchback
Hyundai,Grand i10 1.2 Kappa Asta,Hatchback
Hyundai,Grand i10 1.2 Kappa Magna,Hatchback
Hyundai,Grand i10 1.2 Kappa Magna AT,Hatchback
Hyundai,Grand i10 1.2 Kappa Sportz,Hatchback
Hyundai,Grand i10 1.2 Kappa Sportz AT,Hatchback
Hyundai,Grand i10 1.2 Kappa Sportz Option,Hatchback
Hyundai,Grand i10 AT Asta,Hatchback
Hyundai,Grand i10 Asta,Hatchback
Hyundai,Grand i10 Asta Option,Hatchback
Hyundai,Grand i10 Asta Option AT,Hatchback
Hyundai,Grand i10 CRDi Asta,Hatchback
Hyundai,Grand i10 CRDi Era,Hatchback
Hyundai,Grand i10 CRDi Magna,Hatchback
Hyundai,Grand i10 CRDi SportZ Edition,Hatchback
Hyundai,Grand i10 CRDi Sportz,Hatchback
Hyundai,Grand i10 CRDi Sportz Celebration Edition,Hatchback
Hyundai,Grand i10 Era,Hatchback
Hyundai,Grand i10 Magna,Hatchback
Hyundai,Grand i10 Magna AT,Hatchback
Hyundai,Grand i10 SportZ Edition,Hatchback
Hyundai,Grand i10 Sportz,Hatchback
Hyundai,Santa Fe 2WD AT,SUV/MUV/MPV
Hyundai,Santa Fe 4WD AT,SUV/MUV/MPV
Hyundai,Santa Fe 4X2,SUV/MUV/MPV
Hyundai,Santa Fe 4X4,SUV/MUV/MPV
Hyundai,Santa Fe 4x4 AT,SUV/MUV/MPV
Hyundai,Santro D Lite,Hatchback
Hyundai,Santro Xing GL Plus,Hatchback
Hyundai,Santro Xing GL Plus LPG,Hatchback
Hyundai,Santro Xing GLS,Hatchback
Hyundai,Santro Xing GLS LPG,Hatchback
Hyundai,Sonata 2.4 GDI,Sedan
Hyundai,Sonata Embera 2.0L CRDi AT,Sedan
Hyundai,Sonata Embera 2.0L CRDi MT,Sedan
Hyundai,Sonata GOLD,Sedan
Hyundai,Sonata Transform 2.4 GDi AT,Sedan
Hyundai,Sonata Transform 2.4 GDi MT,Sedan
Hyundai,Tucson 2.0 Dual VTVT 2WD AT GL,SUV/MUV/MPV
Hyundai,Tucson 2.0 e-VGT 2WD AT GLS,SUV/MUV/MPV
Hyundai,Tucson CRDi,SUV/MUV/MPV
Hyundai,Verna 1.4 CRDi,Sedan
Hyundai,Verna 1.4 CRDi GL,Sedan
Hyundai,Verna 1.4 CX VTVT,Sedan
Hyundai,Verna 1.4 EX,Sedan
Hyundai,Verna 1.4 VTVT,Sedan
Hyundai,Verna 1.6 CRDI,Sedan
Hyundai,Verna 1.6 CRDI AT SX Option,Sedan
Hyundai,Verna 1.6 CRDI SX Option,Sedan
Hyundai,Verna 1.6 CRDi AT S,Sedan
Hyundai,Verna 1.6 CRDi AT SX,Sedan
Hyundai,Verna 1.6 CRDi EX AT,Sedan
Hyundai,Verna 1.6 CRDi EX MT,Sedan
Hyundai,Verna 1.6 CRDi S,Sedan
Hyundai,Verna 1.6 CRDi SX,Sedan
Hyundai,Verna 1.6 EX VTVT,Sedan
Hyundai,Verna 1.6 SX,Sedan
Hyundai,Verna 1.6 SX CRDI (O) AT,Sedan
Hyundai,Verna 1.6 SX CRDi (O),Sedan
Hyundai,Verna 1.6 SX VTVT,Sedan
Hyundai,Verna 1.6 SX VTVT (O),Sedan
Hyundai,Verna 1.6 SX VTVT (O) AT,Sedan
Hyundai,Verna 1.6 SX VTVT AT,Sedan
Hyundai,Verna 1.6 VTVT,Sedan
Hyundai,Verna 1.6 VTVT AT SX,Sedan
Hyundai,Verna 1.6 VTVT EX AT,Sedan
Hyundai,Verna 1.6 VTVT S,Sedan
Hyundai,Verna 1.6 i ABS,Sedan
Hyundai,Verna CRDi,Sedan
Hyundai,Verna CRDi 1.4 E,Sedan
Hyundai,Verna CRDi 1.6 AT SX Option,Sedan
Hyundai,Verna CRDi 1.6 AT SX Plus,Sedan
Hyundai,Verna CRDi 1.6 SX,Sedan
Hyundai,Verna CRDi 1.6 SX Option,Sedan
Hyundai,Verna CRDi ABS,Sedan
Hyundai,Verna CRDi SX,Sedan
Hyundai,Verna CRDi SX ABS,Sedan
Hyundai,Verna SX CRDi AT,Sedan
Hyundai,Verna Transform CRDi VGT SX ABS,Sedan
Hyundai,Verna Transform SX VGT CRDi,Sedan
Hyundai,Verna Transform SX VTVT,Sedan
Hyundai,Verna Transform VTVT,Sedan
Hyundai,Verna Transform Xxi ABS,Sedan
Hyundai,Verna VTVT 1.6 AT EX,Sedan
Hyundai,Verna VTVT 1.6 AT SX Option,Sedan
Hyundai,Verna VTVT 1.6 AT SX Plus,Sedan
Hyundai,Verna VTVT 1.6 SX,Sedan
Hyundai,Verna VTVT 1.6 SX Option,Sedan
Hyundai,Verna XXi ABS (Petrol),Sedan
Hyundai,Verna Xi (Petrol),Sedan
Hyundai,Xcent 1.1 CRDi Base,Sedan
Hyundai,Xcent 1.1 CRDi S,Sedan
Hyundai,Xcent 1.1 CRDi S Celebration Edition,Sedan
Hyundai,Xcent 1.1 CRDi S Option,Sedan
Hyundai,Xcent 1.1 CRDi SX,Sedan
Hyundai,Xcent 1.1 CRDi SX Option,Sedan
Hyundai,Xcent 1.2 CRDi E Plus,Sedan
Hyundai,Xcent 1.2 CRDi S,Sedan
Hyundai,Xcent 1.2 Kappa AT S Option,Sedan
Hyundai,Xcent 1.2 Kappa AT SX Option,Sedan
Hyundai,Xcent 1.2 Kappa Base,Sedan
Hyundai,Xcent 1.2 Kappa S,Sedan
Hyundai,Xcent 1.2 Kappa S Option,Sedan
Hyundai,Xcent 1.2 Kappa S Option CNG,Sedan
Hyundai,Xcent 1.2 Kappa SX,Sedan
Hyundai,Xcent 1.2 Kappa SX Option,Sedan
Hyundai,Xcent 1.2 VTVT E,Sedan
Hyundai,Xcent 1.2 VTVT E Plus,Sedan
Hyundai,Xcent 1.2 VTVT S,Sedan
Hyundai,Xcent 1.2 VTVT SX,Sedan
Hyundai,i10 Asta,Hatchback
Hyundai,i10 Asta 1.2 AT with Sunroof,Hatchback
Hyundai,i10 Asta AT,Hatchback
Hyundai,i10 Asta Sunroof AT,Hatchback
Hyundai,i10 Era,Hatchback
Hyundai,i10 Era 1.1,Hatchback
Hyundai,i10 Era 1.1 iTech SE,Hatchback
Hyundai,i10 Magna,Hatchback
Hyundai,i10 Magna 1.1,Hatchback
Hyundai,i10 Magna 1.1 iTech SE,Hatchback
Hyundai,i10 Magna 1.1L,Hatchback
Hyundai,i10 Magna 1.2,Hatchback
Hyundai,i10 Magna 1.2 iTech SE,Hatchback
Hyundai,i10 Magna AT,Hatchback
Hyundai,i10 Magna LPG,Hatchback
Hyundai,i10 Magna Optional 1.1L,Hatchback
Hyundai,i10 Magna(O) with Sun Roof,Hatchback
Hyundai,i10 Sportz,Hatchback
Hyundai,i10 Sportz 1.1L,Hatchback
Hyundai,i10 Sportz 1.2,Hatchback
Hyundai,i10 Sportz 1.2 AT,Hatchback
Hyundai,i10 Sportz AT,Hatchback
Hyundai,i10 Sportz Option,Hatchback
Hyundai,i20 1.2 Asta,Hatchback
Hyundai,i20 1.2 Asta Option,Hatchback
Hyundai,i20 1.2 Asta with AVN,Hatchback
Hyundai,i20 1.2 Era,Hatchback
Hyundai,i20 1.2 Magna,Hatchback
Hyundai,i20 1.2 Magna Executive,Hatchback
Hyundai,i20 1.2 Sportz,Hatchback
Hyundai,i20 1.2 Sportz Option,Hatchback
Hyundai,i20 1.2 Spotz,Hatchback
Hyundai,i20 1.4 Asta,Hatchback
Hyundai,i20 1.4 Asta (AT),Hatchback
Hyundai,i20 1.4 Asta CRDi with AVN,Hatchback
Hyundai,i20 1.4 Asta Option,Hatchback
Hyundai,i20 1.4 Asta Optional With Sunroof,Hatchback
Hyundai,i20 1.4 CRDi Asta,Hatchback
Hyundai,i20 1.4 CRDi Magna,Hatchback
Hyundai,i20 1.4 CRDi Sportz,Hatchback
Hyundai,i20 1.4 Magna ABS,Hatchback
Hyundai,i20 1.4 Sportz,Hatchback
Hyundai,i20 2015-2017 1.2 Asta,Hatchback
Hyundai,i20 2015-2017 1.2 Asta with AVN,Hatchback
Hyundai,i20 2015-2017 1.2 Magna,Hatchback
Hyundai,i20 2015-2017 1.4 Magna ABS,Hatchback
Hyundai,i20 2015-2017 Asta,Hatchback
Hyundai,i20 2015-2017 Asta 1.2,Hatchback
Hyundai,i20 2015-2017 Magna,Hatchback
Hyundai,i20 2015-2017 Magna 1.2,Hatchback
Hyundai,i20 2015-2017 Sportz 1.2,Hatchback
Hyundai,i20 2015-2017 Sportz AT 1.4,Hatchback
Hyundai,i20 Active 1.2 S,Hatchback
Hyundai,i20 Active 1.2 SX,Hatchback
Hyundai,i20 Active 1.2 SX Dual Tone,Hatchback
Hyundai,i20 Active 1.4 SX,Hatchback
Hyundai,i20 Active 1.4 SX Dual Tone,Hatchback
Hyundai,i20 Active S Diesel,Hatchback
Hyundai,i20 Active SX Dual Tone Petrol,Hatchback
Hyundai,i20 Active SX Petrol,Hatchback
Hyundai,i20 Asta,Hatchback
Hyundai,i20 Asta (o),Hatchback
Hyundai,i20 Asta (o) 1.4 CRDi (Diesel),Hatchback
Hyundai,i20 Asta 1.2,Hatchback
Hyundai,i20 Asta 1.4 CRDi,Hatchback
Hyundai,i20 Asta 1.4 CRDi (Diesel),Hatchback
Hyundai,i20 Asta Option 1.2,Hatchback
Hyundai,i20 Asta Option 1.4 CRDi,Hatchback
Hyundai,i20 Asta Optional with Sunroof 1.2,Hatchback
Hyundai,i20 Diesel Asta Option,Hatchback
Hyundai,i20 Era 1.4 CRDi,Hatchback
Hyundai,i20 Magna,Hatchback
Hyundai,i20 Magna 1.2,Hatchback
Hyundai,i20 Magna 1.4 CRDi,Hatchback
Hyundai,i20 Magna 1.4 CRDi (Diesel),Hatchback
Hyundai,i20 Magna Optional 1.2,Hatchback
Hyundai,i20 Magna Optional 1.4 CRDi,Hatchback
Hyundai,i20 Sportz 1.2,Hatchback
Hyundai,i20 Sportz 1.4 CRDi,Hatchback
Hyundai,i20 Sportz AT 1.4,Hatchback
Hyundai,i20 Sportz Diesel,Hatchback
Hyundai,i20 Sportz Option,Hatchback
Hyundai,i20 Sportz Option 1.2,Hatchback
Hyundai,i20 Sportz Option Diesel,Hatchback
Hyundai,i20 Sportz Petrol,Hatchback
ISUZU,D-MAX V-Cross 4X4,SUV/MUV/MPV
ISUZU,MUX 4WD,SUV/MUV/MPV
Jaguar,F Type 5.0 V8 S,Convertible/Coupe
Jaguar,XE 2.0L Diesel Prestige,Sedan
Jaguar,XE Portfolio,Sedan
Jaguar,XF 2.0 Diesel Portfolio,Sedan
Jaguar,XF 2.2 Litre Executive,Sedan
Jaguar,XF 2.2 Litre Luxury,Sedan
Jaguar,XF 3.0 Litre S Premium Luxury,Sedan
Jaguar,XF Aero Sport Edition,Sedan
Jaguar,XF Diesel,Sedan
Jaguar,XJ 2.0L Portfolio,Sedan
Jaguar,XJ 3.0L Portfolio,Sedan
Jaguar,XJ 3.0L Portfolio LWB,Sedan
Jaguar,XJ 3.0L Premium Luxury,Sedan
Jaguar,XJ 5.0 L V8 Supercharged,Sedan
Jeep,Compass 1.4 Limited Option,SUV/MUV/MPV
Jeep,Compass 2.0 Limited,SUV/MUV/MPV
Jeep,Compass 2.0 Limited 4X4,SUV/MUV/MPV
Jeep,Compass 2.0 Limited Option 4X4,SUV/MUV/MPV
Jeep,Compass 2.0 Limited Option Black,SUV/MUV/MPV
Jeep,Compass 2.0 Longitude,SUV/MUV/MPV
Jeep,Compass 2.0 Sport,SUV/MUV/MPV
Lamborghini,Gallardo Coupe,Convertible/Coupe
Land,Rover Discovery 3 TDV6 Diesel Automatic,SUV/MUV/MPV
Land,Rover Discovery 4 TDV6 SE,SUV/MUV/MPV
Land,Rover Discovery HSE Luxury 3.0 TD6,SUV/MUV/MPV
Land,Rover Discovery SE 3.0 TD6,SUV/MUV/MPV
Land,Rover Discovery Sport SD4 HSE Luxury,SUV/MUV/MPV
Land,Rover Discovery Sport SD4 HSE Luxury 7S,SUV/MUV/MPV
Land,Rover Discovery Sport TD4 HSE,SUV/MUV/MPV
Land,Rover Discovery Sport TD4 HSE 7S,SUV/MUV/MPV
Land,Rover Discovery Sport TD4 S,SUV/MUV/MPV
Land,Rover Freelander 2 HSE,SUV/MUV/MPV
Land,Rover Freelander 2 HSE SD4,SUV/MUV/MPV
Land,Rover Freelander 2 SE,SUV/MUV/MPV
Land,Rover Range Rover 2.2L Dynamic,SUV/MUV/MPV
Land,Rover Range Rover 2.2L Prestige,SUV/MUV/MPV
Land,Rover Range Rover 2.2L Pure,SUV/MUV/MPV
Land,Rover Range Rover 3.0 Diesel LWB Vogue,SUV/MUV/MPV
Land,Rover Range Rover 3.6 TDV8 Vogue SE,SUV/MUV/MPV
Land,Rover Range Rover 3.6 TDV8 Vogue SE Diesel,SUV/MUV/MPV
Land,Rover Range Rover Evoque 2.0 TD4 HSE Dynamic,SUV/MUV/MPV
Land,Rover Range Rover Evoque 2.0 TD4 Pure,SUV/MUV/MPV
Land,Rover Range Rover HSE Dynamic,SUV/MUV/MPV
Land,Rover Range Rover Sport 2005 2012 HSE,SUV/MUV/MPV
Land,Rover Range Rover Sport HSE,SUV/MUV/MPV
Land,Rover Range Rover Sport SE,SUV/MUV/MPV
Land,Rover Range Rover TDV8 (Diesel),SUV/MUV/MPV
Land,Rover Range Rover Vogue SE 4.4 SDV8,SUV/MUV/MPV
Mahindra,Bolero DI BSII,SUV/MUV/MPV
Mahindra,Bolero SLE,SUV/MUV/MPV
Mahindra,Bolero SLE BSIII,SUV/MUV/MPV
Mahindra,Bolero SLX 2WD,SUV/MUV/MPV
Mahindra,Bolero VLX BS IV,SUV/MUV/MPV
Mahindra,Bolero VLX CRDe,SUV/MUV/MPV
Mahindra,Bolero ZLX,SUV/MUV/MPV
Mahindra,Bolero ZLX BSIII,SUV/MUV/MPV
Mahindra,Bolero mHAWK D70 ZLX,SUV/MUV/MPV
Mahindra,KUV 100 G80 K6 Plus 5Str,Hatchback
Mahindra,KUV 100 G80 K8,Hatchback
Mahindra,KUV 100 G80 K8 Dual Tone,Hatchback
Mahindra,KUV 100 mFALCON D75 K4,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON D75 K4 Plus,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON D75 K4 Plus 5str,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON D75 K6,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON D75 K8,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON D75 K8 Dual Tone,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON G80 K2,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON G80 K6 5str AW,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON G80 K6 Plus,SUV/MUV/MPV
Mahindra,KUV 100 mFALCON G80 K8,SUV/MUV/MPV
Mahindra,Logan Diesel 1.5 DLS,Sedan
Mahindra,Logan Petrol 1.4 GLE,Sedan
Mahindra,NuvoSport N6,SUV/MUV/MPV
Mahindra,NuvoSport N8,SUV/MUV/MPV
Mahindra,Quanto C2,SUV/MUV/MPV
Mahindra,Quanto C4,SUV/MUV/MPV
Mahindra,Quanto C6,SUV/MUV/MPV
Mahindra,Quanto C8,SUV/MUV/MPV
Mahindra,Renault Logan 1.4 GLX Petrol,Sedan
Mahindra,Renault Logan 1.5 DLE Diesel,Sedan
Mahindra,Scorpio 1.99 S10,SUV/MUV/MPV
Mahindra,Scorpio 1.99 S10 4WD,SUV/MUV/MPV
Mahindra,Scorpio 1.99 S4 Plus,SUV/MUV/MPV
Mahindra,Scorpio 1.99 S8,SUV/MUV/MPV
Mahindra,Scorpio 2.6 CRDe,SUV/MUV/MPV
Mahindra,Scorpio 2.6 DX,SUV/MUV/MPV
Mahindra,Scorpio 2.6 LX,SUV/MUV/MPV
Mahindra,Scorpio 2.6 SLX CRDe,SUV/MUV/MPV
Mahindra,Scorpio 2009-2014 LX 2WD 7S,SUV/MUV/MPV
Mahindra,Scorpio 2009-2014 SLE 7S BSIV,SUV/MUV/MPV
Mahindra,Scorpio 2009-2014 VLX 2WD 7S BSIV,SUV/MUV/MPV
Mahindra,Scorpio 2009-2014 VLX 4WD AT 7S BSIV,SUV/MUV/MPV
Mahindra,Scorpio DX 2.6 Turbo 8 Str,SUV/MUV/MPV
Mahindra,Scorpio LX 2.6 Turbo,SUV/MUV/MPV
Mahindra,Scorpio LX BS IV,SUV/MUV/MPV
Mahindra,Scorpio S10 4WD,SUV/MUV/MPV
Mahindra,Scorpio S10 7 Seater,SUV/MUV/MPV
Mahindra,Scorpio S10 AT 4WD,SUV/MUV/MPV
Mahindra,Scorpio S2 7 Seater,SUV/MUV/MPV
Mahindra,Scorpio S4 7 Seater,SUV/MUV/MPV
Mahindra,Scorpio S4 Plus,SUV/MUV/MPV
Mahindra,Scorpio S6 7 Seater,SUV/MUV/MPV
Mahindra,Scorpio S6 Plus 7 Seater,SUV/MUV/MPV
Mahindra,Scorpio S8 8 Seater,SUV/MUV/MPV
Mahindra,Scorpio SLE BSIII,SUV/MUV/MPV
Mahindra,Scorpio SLE BSIV,SUV/MUV/MPV
Mahindra,Scorpio SLX,SUV/MUV/MPV
Mahindra,Scorpio VLX,SUV/MUV/MPV
Mahindra,Scorpio VLX 2.2 mHawk Airbag BSIV,SUV/MUV/MPV
Mahindra,Scorpio VLX 2.2 mHawk BSIII,SUV/MUV/MPV
Mahindra,Scorpio VLX 2WD AIRBAG BSIV,SUV/MUV/MPV
Mahindra,Scorpio VLX 2WD AT BSIV,SUV/MUV/MPV
Mahindra,Scorpio VLX 2WD Airbag BSIII,SUV/MUV/MPV
Mahindra,Scorpio VLX 2WD BSIV,SUV/MUV/MPV
Mahindra,Scorpio VLX 4WD,SUV/MUV/MPV
Mahindra,Scorpio VLX 4WD AIRBAG AT BSIV,SUV/MUV/MPV
Mahindra,Scorpio VLX 4WD AIRBAG BSIV,SUV/MUV/MPV
Mahindra,Scorpio VLX AT AIRBAG BSIV,SUV/MUV/MPV
Mahindra,Ssangyong Rexton RX5,SUV/MUV/MPV
Mahindra,Ssangyong Rexton RX7,SUV/MUV/MPV
Mahindra,TUV 300 2015-2019 T8,SUV/MUV/MPV
Mahindra,TUV 300 2015-2019 mHAWK100 T8,SUV/MUV/MPV
Mahindra,TUV 300 2015-2019 mHAWK100 T8 AMT,SUV/MUV/MPV
Mahindra,TUV 300 T8,SUV/MUV/MPV
Mahindra,TUV 300 T8 AMT,SUV/MUV/MPV
Mahindra,Thar CRDe,SUV/MUV/MPV
Mahindra,Thar CRDe AC,SUV/MUV/MPV
Mahindra,Thar DI 4X4,SUV/MUV/MPV
Mahindra,Verito 1.5 D4 BSIV,Sedan
Mahindra,Verito 1.5 D6 BSIV,Sedan
Mahindra,XUV300 W8 Diesel,SUV/MUV/MPV
Mahindra,XUV500 AT W10 AWD,SUV/MUV/MPV
Mahindra,XUV500 AT W10 FWD,SUV/MUV/MPV
Mahindra,XUV500 AT W8 FWD,SUV/MUV/MPV
Mahindra,XUV500 W10 1.99 mHawk,SUV/MUV/MPV
Mahindra,XUV500 W10 2WD,SUV/MUV/MPV
Mahindra,XUV500 W10 AWD,SUV/MUV/MPV
Mahindra,XUV500 W4,SUV/MUV/MPV
Mahindra,XUV500 W4 1.99 mHawk,SUV/MUV/MPV
Mahindra,XUV500 W6 2WD,SUV/MUV/MPV
Mahindra,XUV500 W7,SUV/MUV/MPV
Mahindra,XUV500 W8 1.99 mHawk,SUV/MUV/MPV
Mahindra,XUV500 W8 2WD,SUV/MUV/MPV
Mahindra,XUV500 W8 4WD,SUV/MUV/MPV
Mahindra,XUV500 W9 AT,SUV/MUV/MPV
Mahindra,Xylo D2 BS III,SUV/MUV/MPV
Mahindra,Xylo D2 BSIV,SUV/MUV/MPV
Mahindra,Xylo D2 Maxx,SUV/MUV/MPV
Mahindra,Xylo D4,SUV/MUV/MPV
Mahindra,Xylo D4 BS III,SUV/MUV/MPV
Mahindra,Xylo D4 BSIV,SUV/MUV/MPV
Mahindra,Xylo E2,SUV/MUV/MPV
Mahindra,Xylo E4,SUV/MUV/MPV
Mahindra,Xylo E4 ABS BS III,SUV/MUV/MPV
Mahindra,Xylo E8,SUV/MUV/MPV
Mahindra,Xylo E8 ABS BS IV,SUV/MUV/MPV
Mahindra,Xylo E8 BS IV,SUV/MUV/MPV
Mahindra,Xylo H4,SUV/MUV/MPV
Maruti,800 AC,Hatchback
Maruti,800 AC BSIII,Hatchback
Maruti,800 AC Uniq,Hatchback
Maruti,800 DX BSII,Hatchback
Maruti,800 Std,Hatchback
Maruti,800 Std BSIII,Hatchback
Maruti,A-Star AT VXI,Hatchback
Maruti,A-Star AT Vxi Aktiv,Hatchback
Maruti,A-Star Lxi,Hatchback
Maruti,A-Star Vxi,Hatchback
Maruti,Alto 800 2016-2019 CNG LXI,Hatchback
Maruti,Alto 800 2016-2019 LXI,Hatchback
Maruti,Alto 800 2016-2019 LXI Optional,Hatchback
Maruti,Alto 800 2016-2019 VXI,Hatchback
