Brand,Model,Model_Type
Porsche,Panamera 2010 2013 Diesel,Sedan
Porsche,Panamera Diesel,Sedan
Porsche,Panamera Diesel 250hp,Sedan
Renault,Captur 1.5 Diesel Platine Mono,SUV/MUV/MPV
Renault,Captur 1.5 Diesel RXL,SUV/MUV/MPV
Renault,Duster 110PS Diesel RXZ Option,SUV/MUV/MPV
Renault,Duster 110PS Diesel RXZ Optional with Nav,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxL,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxL AMT,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxZ,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxZ AMT,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxZ AWD,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxZ Pack,SUV/MUV/MPV
Renault,Duster 110PS Diesel RxZ Plus,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxE,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxL,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxL Explore,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxL Option,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxL Optional,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxL Optional with Nav,SUV/MUV/MPV
Renault,Duster 85PS Diesel RxL Plus,SUV/MUV/MPV
Renault,Duster Adventure Edition,SUV/MUV/MPV
Renault,Duster Petrol RxL,SUV/MUV/MPV
Renault,Duster RXZ AWD,SUV/MUV/MPV
Renault,Fluence 1.5,Sedan
Renault,Fluence 2.0,Sedan
Renault,Fluence Diesel E4,Sedan
Renault,KWID 1.0 RXL,Hatchback
Renault,KWID 1.0 RXT Optional,Hatchback
Renault,KWID 1.0 RXT Optional AMT,Hatchback
Renault,KWID AMT RXL,Hatchback
Renault,KWID Climber 1.0 AMT,Hatchback
Renault,KWID Climber 1.0 MT,Hatchback
Renault,KWID RXL,Hatchback
Renault,KWID RXT,Hatchback
Renault,KWID RXT Optional,Hatchback
Renault,Koleos 2.0 Diesel,SUV/MUV/MPV
Renault,Lodgy 110PS RxZ 8 Seater,SUV/MUV/MPV
Renault,Pulse Petrol RxL,Hatchback
Renault,Pulse Petrol RxZ,Hatchback
Renault,Pulse RxL,Hatchback
Renault,Scala Diesel RxL,Sedan
Renault,Scala RxL,Sedan
Renault,Scala RxL AT,Sedan
Skoda,Fabia 1.2 MPI Ambiente Petrol,Hatchback
Skoda,Fabia 1.2 MPI Ambition Plus,Hatchback
Skoda,Fabia 1.2 MPI Classic,Hatchback
Skoda,Fabia 1.2 Petrol Active,Hatchback
Skoda,Fabia 1.2 TDI Ambition,Hatchback
Skoda,Fabia 1.2L Diesel Classic,Hatchback
Skoda,Fabia 1.4 MPI Ambiente,Hatchback
Skoda,Fabia 1.4 TDI Active,Hatchback
Skoda,Fabia 1.6 MPI Elegance,Hatchback
Skoda,Laura 1.8 TSI Ambiente,Sedan
Skoda,Laura 1.9 TDI AT Ambiente,Sedan
Skoda,Laura 1.9 TDI AT Elegance,Sedan
Skoda,Laura 1.9 TDI MT Ambiente,Sedan
Skoda,Laura Ambiente,Sedan
Skoda,Laura Ambiente 2.0 TDI CR AT,Sedan
Skoda,Laura Ambiente 2.0 TDI CR MT,Sedan
Skoda,Laura Ambition 2.0 TDI CR AT,Sedan
Skoda,Laura Ambition 2.0 TDI CR MT,Sedan
Skoda,Laura Elegance 2.0 TDI CR AT,Sedan
Skoda,Laura Elegance MT,Sedan
Skoda,Laura L and K AT,Sedan
Skoda,Laura L n K 1.9 PD AT,Sedan
Skoda,Laura RS,Sedan
Skoda,Octavia 1.9 TDI,Sedan
Skoda,Octavia 2.0 TDI AT Style Plus,Sedan
Skoda,Octavia Ambiente 1.9 TDI,Sedan
Skoda,Octavia Ambiente 1.9 TDI MT,Sedan
Skoda,Octavia Ambition 1.4 TSI MT,Sedan
Skoda,Octavia Ambition 1.8 TSI AT,Sedan
Skoda,Octavia Ambition 2.0 TDI AT,Sedan
Skoda,Octavia Ambition Plus 2.0 TDI AT,Sedan
Skoda,Octavia Classic 1.9 TDI MT,Sedan
Skoda,Octavia Elegance 1.8 TSI AT,Sedan
Skoda,Octavia Elegance 1.9 TDI,Sedan
Skoda,Octavia Elegance 2.0 TDI AT,Sedan
Skoda,Octavia L and K 1.9 TDI MT,Sedan
Skoda,Octavia RS,Sedan
Skoda,Octavia Rider 1.9 TDI MT,Sedan
Skoda,Octavia Rider Classic 1.9 TDI,Sedan
Skoda,Octavia Style Plus 2.0 TDI AT,Sedan
Skoda,Rapid 1.5 TDI AT Ambition,Sedan
Skoda,Rapid 1.5 TDI AT Elegance,Sedan
Skoda,Rapid 1.5 TDI AT Elegance Plus,Sedan
Skoda,Rapid 1.5 TDI AT Elegance Plus Black Package,Sedan
Skoda,Rapid 1.5 TDI AT Style,Sedan
Skoda,Rapid 1.5 TDI Ambition,Sedan
Skoda,Rapid 1.5 TDI Ambition Plus,Sedan
Skoda,Rapid 1.5 TDI Elegance,Sedan
Skoda,Rapid 1.5 TDI Style,Sedan
Skoda,Rapid 1.6 MPI AT Ambition,Sedan
Skoda,Rapid 1.6 MPI AT Ambition Plus,Sedan
Skoda,Rapid 1.6 MPI AT Ambition Plus Alloy,Sedan
Skoda,Rapid 1.6 MPI AT Elegance,Sedan
Skoda,Rapid 1.6 MPI AT Elegance Plus,Sedan
Skoda,Rapid 1.6 MPI AT Style,Sedan
Skoda,Rapid 1.6 MPI AT Style Black Package,Sedan
Skoda,Rapid 1.6 MPI AT Style Plus,Sedan
Skoda,Rapid 1.6 MPI Active,Sedan
Skoda,Rapid 1.6 MPI Ambition,Sedan
Skoda,Rapid 1.6 MPI Ambition Plus,Sedan
Skoda,Rapid 1.6 MPI Ambition With Alloy Wheel,Sedan
Skoda,Rapid 1.6 MPI Elegance,Sedan
Skoda,Rapid 1.6 MPI Elegance Black Package,Sedan
Skoda,Rapid 1.6 TDI Active,Sedan
Skoda,Rapid 1.6 TDI Ambition,Sedan
Skoda,Rapid 1.6 TDI Elegance,Sedan
Skoda,Rapid 2013-2016 1.6 MPI Ambition,Sedan
Skoda,Rapid Leisure 1.6 TDI MT,Sedan
Skoda,Rapid Ultima 1.6 MPI Ambition Plus,Sedan
Skoda,Rapid Ultima 1.6 TDI Elegance,Sedan
Skoda,Superb 1.8 TFSI MT,Sedan
Skoda,Superb 1.8 TSI,Sedan
Skoda,Superb 1.8 TSI MT,Sedan
Skoda,Superb 2.5 TDi AT,Sedan
Skoda,Superb 2.8 V6 AT,Sedan
Skoda,Superb 2009-2014 Elegance 2.0 TDI MT,Sedan
Skoda,Superb Ambition 2.0 TDI CR AT,Sedan
Skoda,Superb Elegance 1.8 TSI AT,Sedan
Skoda,Superb Elegance 1.8 TSI MT,Sedan
Skoda,Superb Elegance 2.0 TDI CR AT,Sedan
Skoda,Superb L&K 1.8 TSI AT,Sedan
Skoda,Superb L&K 2.0 TDI AT,Sedan
Skoda,Superb Style 1.8 TSI AT,Sedan
Skoda,Superb Style 2.0 TDI AT,Sedan
Skoda,Yeti Ambition 4WD,SUV/MUV/MPV
Skoda,Yeti Ambition 4X2,SUV/MUV/MPV
Skoda,Yeti Elegance,SUV/MUV/MPV
Skoda,Yeti Elegance 4X2,SUV/MUV/MPV
Tata,Bolt Quadrajet XE,Hatchback
Tata,Bolt Quadrajet XM,Hatchback
Tata,Bolt Revotron XT,Hatchback
Tata,Hexa XT,SUV/MUV/MPV
Tata,Hexa XTA,SUV/MUV/MPV
Tata,Indica GLS BS IV,Hatchback
Tata,Indica LEI,Hatchback
Tata,Indica V2 2001-2011 eLS,Hatchback
Tata,Indica V2 DL BSIII,Hatchback
Tata,Indica V2 DLE BSIII,Hatchback
Tata,Indica V2 DLG TC,Hatchback
Tata,Indica V2 DLS,Hatchback
Tata,Indica V2 DLS BSII,Hatchback
Tata,Indica V2 DLS BSIII,Hatchback
Tata,Indica V2 DLS TC,Hatchback
Tata,Indica V2 DLX,Hatchback
Tata,Indica V2 eLS,Hatchback
Tata,Indica V2 eLX,Hatchback
Tata,Indica Vista Aqua 1.3 Quadrajet,Hatchback
Tata,Indica Vista Aura 1.3 Quadrajet,Hatchback
Tata,Indica Vista Quadrajet 90 ZX Plus,Hatchback
Tata,Indica Vista Quadrajet LS,Hatchback
Tata,Indica Vista Quadrajet VX,Hatchback
Tata,Indica Vista TDI LS,Hatchback
Tata,Indica Vista TDI LX,Hatchback
Tata,Indigo CS Emax CNG GLX,Sedan
Tata,Indigo CS LX (TDI) BS III,Sedan
Tata,Indigo CS eGLX BS IV,Sedan
Tata,Indigo CS eGVX,Sedan
Tata,Indigo CS eVX,Sedan
Tata,Indigo GLE,Sedan
Tata,Indigo LS,Sedan
Tata,Indigo LS Dicor,Sedan
Tata,Indigo LX,Sedan
Tata,Indigo LX BSII,Sedan
Tata,Indigo XL Classic Dicor,Sedan
Tata,Indigo XL Grand Petrol,Sedan
Tata,Indigo eCS GLE BSIII,Sedan
Tata,Indigo eCS GLX,Sedan
Tata,Indigo eCS LS (TDI) BS-III,Sedan
Tata,Indigo eCS LX BSIV,Sedan
Tata,Indigo eCS eLS BS IV,Sedan
Tata,Indigo eCS eLX BS IV,Sedan
Tata,Manza Aqua Quadrajet,Sedan
Tata,Manza Aqua Quadrajet BS IV,Sedan
Tata,Manza Aqua Safire,Sedan
Tata,Manza Aura Plus Quadrajet BS IV,Sedan
Tata,Manza Aura Quadrajet,Sedan
Tata,Manza Aura Quadrajet BS IV,Sedan
Tata,Manza Aura Safire,Sedan
Tata,Manza Aura Safire BS IV,Sedan
Tata,Manza Club Class Quadrajet90 LS,Sedan
Tata,Manza Club Class Quadrajet90 LX,Sedan
Tata,Manza ELAN Quadrajet BS IV,Sedan
Tata,Nano CX,Hatchback
Tata,Nano Cx,Hatchback
Tata,Nano Cx BSIV,Hatchback
Tata,Nano LX,Hatchback
Tata,Nano LX SE,Hatchback
Tata,Nano Lx,Hatchback
Tata,Nano Lx BSIV,Hatchback
Tata,Nano STD SE,Hatchback
Tata,Nano Twist XT,Hatchback
Tata,Nano XT,Hatchback
Tata,Nano XTA,Hatchback
Tata,New Safari 4X4 EX,SUV/MUV/MPV
Tata,New Safari DICOR 2.2 EX 4x2,SUV/MUV/MPV
Tata,New Safari DICOR 2.2 EX 4x4,SUV/MUV/MPV
Tata,New Safari DICOR 2.2 EX 4x4 BS IV,SUV/MUV/MPV
Tata,New Safari DICOR 2.2 VX 4x2,SUV/MUV/MPV
Tata,New Safari DICOR 2.2 VX 4x4,SUV/MUV/MPV
Tata,New Safari Dicor EX 4X2,SUV/MUV/MPV
Tata,New Safari EX 4x2,SUV/MUV/MPV
Tata,Nexon 1.2 Revotron XZ Plus,SUV/MUV/MPV
Tata,Nexon 1.5 Revotorq XZ Plus Dual Tone,SUV/MUV/MPV
Tata,Safari DICOR 2.2 LX 4x2,SUV/MUV/MPV
Tata,Safari Storme 2012-2015 EX,SUV/MUV/MPV
Tata,Safari Storme 2012-2015 LX,SUV/MUV/MPV
Tata,Safari Storme 2012-2015 VX,SUV/MUV/MPV
Tata,Safari Storme Explorer Edition,SUV/MUV/MPV
Tata,Safari Storme VX,SUV/MUV/MPV
Tata,Safari Storme VX Varicor 400,SUV/MUV/MPV
Tata,Sumo DX,SUV/MUV/MPV
Tata,Sumo Delux,SUV/MUV/MPV
Tata,Sumo EX,SUV/MUV/MPV
Tata,Tiago 1.2 Revotron XM Option,Hatchback
Tata,Tiago 1.2 Revotron XT,Hatchback
Tata,Tiago 1.2 Revotron XT Option,Hatchback
Tata,Tiago 1.2 Revotron XZ,Hatchback
Tata,Tiago 1.2 Revotron XZ WO Alloy,Hatchback
Tata,Tiago AMT 1.2 Revotron XZA,Hatchback
Tata,Tiago Wizz 1.05 Revotorq,Hatchback
Tata,Tigor 1.05 Revotorq XT,Sedan
Tata,Tigor 1.05 Revotorq XZ Option,Sedan
Tata,Tigor 1.2 Revotron XT,Sedan
Tata,Tigor 1.2 Revotron XTA,Sedan
Tata,Tigor XE Diesel,Sedan
Tata,Venture EX,SUV/MUV/MPV
Tata,Xenon XT EX 4X2,SUV/MUV/MPV
Tata,Xenon XT EX 4X4,SUV/MUV/MPV
Tata,Zest Quadrajet 1.3,Sedan
Tata,Zest Quadrajet 1.3 75PS XE,Sedan
Tata,Zest Quadrajet 1.3 75PS XM,Sedan
Tata,Zest Quadrajet 1.3 XT,Sedan
Tata,Zest Revotron 1.2 XT,Sedan
Tata,Zest Revotron 1.2T XE,Sedan
Tata,Zest Revotron 1.2T XM,Sedan
Tata,Zest Revotron 1.2T XMS,Sedan
Toyota,Camry 2.5 G,Sedan
Toyota,Camry 2.5 Hybrid,Sedan
Toyota,Camry A/T,Sedan
Toyota,Camry Hybrid,Sedan
Toyota,Camry Hybrid 2.5,Sedan
Toyota,Camry W2 (AT),Sedan
Toyota,Camry W4 (AT),Sedan
Toyota,Corolla 1.8 J,Sedan
Toyota,Corolla Altis 1.4 DG,Sedan
Toyota,Corolla Altis 1.8 G,Sedan
Toyota,Corolla Altis 1.8 G CNG,Sedan
Toyota,Corolla Altis 1.8 G CVT,Sedan
Toyota,Corolla Altis 1.8 GL,Sedan
Toyota,Corolla Altis 1.8 Limited Edition,Sedan
Toyota,Corolla Altis 1.8 Sport,Sedan
Toyota,Corolla Altis 1.8 VL CVT,Sedan
Toyota,Corolla Altis 2008-2013 1.8 VL AT,Sedan
Toyota,Corolla Altis Aero D 4D J,Sedan
Toyota,Corolla Altis D-4D G,Sedan
Toyota,Corolla Altis D-4D GL,Sedan
Toyota,Corolla Altis D-4D J,Sedan
Toyota,Corolla Altis Diesel D4DG,Sedan
Toyota,Corolla Altis Diesel D4DJ,Sedan
Toyota,Corolla Altis G,Sedan
Toyota,Corolla Altis G AT,Sedan
Toyota,Corolla Altis G HV AT,Sedan
Toyota,Corolla Altis G MT,Sedan
Toyota,Corolla Altis GL MT,Sedan
Toyota,Corolla Altis JS MT,Sedan
Toyota,Corolla Altis VL,Sedan
Toyota,Corolla Altis VL AT,Sedan
Toyota,Corolla DX,Sedan
Toyota,Corolla Executive (HE),Sedan
Toyota,Corolla H2,Sedan
Toyota,Corolla H4,Sedan
Toyota,Corolla H5,Sedan
Toyota,Etios 1.4 VXD,Sedan
Toyota,Etios Cross 1.4 GD,Hatchback
Toyota,Etios Cross 1.4L GD,Hatchback
Toyota,Etios Cross 1.4L VD,Hatchback
Toyota,Etios G,Sedan
Toyota,Etios G SP,Sedan
Toyota,Etios G Safety,Sedan
Toyota,Etios GD,Sedan
Toyota,Etios GD SP,Sedan
Toyota,Etios Liva 1.2 G,Hatchback
Toyota,Etios Liva 1.2 VX Dual Tone,Hatchback
Toyota,Etios Liva 1.4 GD,Hatchback
Toyota,Etios Liva Diesel,Hatchback
Toyota,Etios Liva G,Hatchback
Toyota,Etios Liva GD,Hatchback
Toyota,Etios Liva GD SP,Hatchback
Toyota,Etios Liva V,Hatchback
Toyota,Etios Petrol TRD Sportivo,Sedan
Toyota,Etios V,Sedan
Toyota,Etios VD,Sedan
Toyota,Etios VD SP,Sedan
Toyota,Etios VX,Sedan
Toyota,Etios VXD,Sedan
Toyota,Fortuner 2.8 2WD AT,SUV/MUV/MPV
Toyota,Fortuner 2.8 2WD MT,SUV/MUV/MPV
Toyota,Fortuner 2.8 4WD MT,SUV/MUV/MPV
Toyota,Fortuner 3.0 Diesel,SUV/MUV/MPV
Toyota,Fortuner 4x2 4 Speed AT,SUV/MUV/MPV
Toyota,Fortuner 4x2 AT,SUV/MUV/MPV
Toyota,Fortuner 4x2 AT TRD Sportivo,SUV/MUV/MPV
Toyota,Fortuner 4x2 MT TRD Sportivo,SUV/MUV/MPV
Toyota,Fortuner 4x2 Manual,SUV/MUV/MPV
Toyota,Fortuner 4x4 AT,SUV/MUV/MPV
Toyota,Fortuner 4x4 MT,SUV/MUV/MPV
Toyota,Fortuner 4x4 MT TRD Sportivo,SUV/MUV/MPV
Toyota,Fortuner TRD Sportivo 2.8 2WD AT,SUV/MUV/MPV
Toyota,Innova 2.0 E,SUV/MUV/MPV
Toyota,Innova 2.0 G1,SUV/MUV/MPV
Toyota,Innova 2.0 GX 8 STR,SUV/MUV/MPV
Toyota,Innova 2.5 EV Diesel MS 8 Str BSIII,SUV/MUV/MPV
Toyota,Innova 2.5 G (Diesel) 7 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 G (Diesel) 7 Seater BS IV,SUV/MUV/MPV
Toyota,Innova 2.5 G (Diesel) 8 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 G (Diesel) 8 Seater BS IV,SUV/MUV/MPV
Toyota,Innova 2.5 G3,SUV/MUV/MPV
Toyota,Innova 2.5 G4 Diesel 7-seater,SUV/MUV/MPV
Toyota,Innova 2.5 G4 Diesel 8-seater,SUV/MUV/MPV
Toyota,Innova 2.5 GX (Diesel) 7 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 GX (Diesel) 7 Seater BS IV,SUV/MUV/MPV
Toyota,Innova 2.5 GX (Diesel) 8 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 GX (Diesel) 8 Seater BS IV,SUV/MUV/MPV
Toyota,Innova 2.5 GX 7 STR,SUV/MUV/MPV
Toyota,Innova 2.5 GX 7 STR BSIV,SUV/MUV/MPV
Toyota,Innova 2.5 LE 2014 Diesel 7 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 V Diesel 7-seater,SUV/MUV/MPV
Toyota,Innova 2.5 V Diesel 8-seater,SUV/MUV/MPV
Toyota,Innova 2.5 VX (Diesel) 7 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 VX (Diesel) 7 Seater BS IV,SUV/MUV/MPV
Toyota,Innova 2.5 VX (Diesel) 8 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 VX (Diesel) 8 Seater BS IV,SUV/MUV/MPV
Toyota,Innova 2.5 VX 7 STR BSIV,SUV/MUV/MPV
Toyota,Innova 2.5 Z Diesel 7 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 ZX Diesel 7 Seater,SUV/MUV/MPV
Toyota,Innova 2.5 ZX Diesel 7 Seater BSIII,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 G MT,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 G MT 8S,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 GX MT,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 GX MT 8S,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 VX MT,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 VX MT 8S,SUV/MUV/MPV
Toyota,Innova Crysta 2.4 ZX MT,SUV/MUV/MPV
Toyota,Innova Crysta 2.7 GX MT,SUV/MUV/MPV
Toyota,Innova Crysta 2.8 GX AT,SUV/MUV/MPV
Toyota,Innova Crysta 2.8 GX AT 8S,SUV/MUV/MPV
Toyota,Innova Crysta 2.8 ZX AT,SUV/MUV/MPV
Toyota,Platinum Etios 1.4 GXD,Sedan
Toyota,Qualis FS B2,SUV/MUV/MPV
Toyota,Qualis FS B3,SUV/MUV/MPV
Volkswagen,Ameo 1.2 MPI Anniversary Edition,Sedan
Volkswagen,Ameo 1.2 MPI Comfortline,Sedan
Volkswagen,Ameo 1.2 MPI Highline,Sedan
Volkswagen,Ameo 1.2 MPI Highline 16 Alloy,Sedan
Volkswagen,Ameo 1.2 MPI Highline Plus 16,Sedan
Volkswagen,Ameo 1.2 MPI Trendline,Sedan
Volkswagen,Ameo 1.5 TDI Comfortline,Sedan
Volkswagen,Ameo 1.5 TDI Comfortline AT,Sedan
Volkswagen,Ameo 1.5 TDI Highline,Sedan
Volkswagen,Ameo 1.5 TDI Highline AT,Sedan
Volkswagen,Beetle 2.0,Hatchback
Volkswagen,CrossPolo 1.5 TDI,Hatchback
Volkswagen,Jetta 2007-2011 1.9 Highline TDI,Sedan
Volkswagen,Jetta 2007-2011 1.9 TDI Trendline,Sedan
Volkswagen,Jetta 2007-2011 2.0 TDI Comfortline,Sedan
Volkswagen,Jetta 2007-2011 2.0 TDI Trendline,Sedan
Volkswagen,Jetta 2012-2014 1.4 TSI,Sedan
Volkswagen,Jetta 2012-2014 2.0L TDI Comfortline,Sedan
Volkswagen,Jetta 2012-2014 2.0L TDI Highline,Sedan
Volkswagen,Jetta 2012-2014 2.0L TDI Highline AT,Sedan
Volkswagen,Jetta 2012-2014 2.0L TDI Trendline,Sedan
Volkswagen,Jetta 2013-2015 2.0L TDI Highline,Sedan
Volkswagen,Jetta 2013-2015 2.0L TDI Highline AT,Sedan
Volkswagen,Passat 1.8 TSI MT,Sedan
Volkswagen,Passat 2.0 PD DSG,Sedan
Volkswagen,Passat Diesel Highline 2.0 TDI,Sedan
Volkswagen,Passat Highline DSG,Sedan
Volkswagen,Polo 1.0 MPI Comfortline,Hatchback
Volkswagen,Polo 1.0 MPI Trendline,Hatchback
Volkswagen,Polo 1.2 MPI Comfortline,Hatchback
Volkswagen,Polo 1.2 MPI Highline,Hatchback
Volkswagen,Polo 1.2 MPI Highline Plus,Hatchback
Volkswagen,Polo 1.2 MPI Trendline,Hatchback
Volkswagen,Polo 1.5 TDI Comfortline,Hatchback
Volkswagen,Polo 1.5 TDI Highline,Hatchback
Volkswagen,Polo 1.5 TDI Trendline,Hatchback
Volkswagen,Polo Diesel Comfortline 1.2L,Hatchback
Volkswagen,Polo Diesel Highline 1.2L,Hatchback
Volkswagen,Polo Diesel Trendline 1.2L,Hatchback
Volkswagen,Polo GT 1.5 TDI,Hatchback
Volkswagen,Polo GT TDI,Hatchback
Volkswagen,Polo GT TSI,Hatchback
Volkswagen,Polo GTI,Hatchback
Volkswagen,Polo IPL II 1.2 Petrol Highline,Hatchback
Volkswagen,Polo Petrol Comfortline 1.2L,Hatchback
Volkswagen,Polo Petrol Highline 1.2L,Hatchback
Volkswagen,Polo Petrol Highline 1.6L,Hatchback
Volkswagen,Polo Petrol Trendline 1.2L,Hatchback
Volkswagen,Tiguan 2.0 TDI Highline,SUV/MUV/MPV
Volkswagen,Vento 1.2 TSI Highline AT,Sedan
Volkswagen,Vento 1.5 Highline Plus AT 16 Alloy,Sedan
Volkswagen,Vento 1.5 TDI Comfortline,Sedan
Volkswagen,Vento 1.5 TDI Comfortline AT,Sedan
Volkswagen,Vento 1.5 TDI Highline,Sedan
Volkswagen,Vento 1.5 TDI Highline AT,Sedan
Volkswagen,Vento 1.5 TDI Trendline,Sedan
Volkswagen,Vento 1.6 Comfortline,Sedan
Volkswagen,Vento 1.6 Highline,Sedan
Volkswagen,Vento 2013-2015 1.6 Comfortline,Sedan
Volkswagen,Vento Diesel Breeze,Sedan
Volkswagen,Vento Diesel Comfortline,Sedan
Volkswagen,Vento Diesel Highline,Sedan
Volkswagen,Vento Diesel Trendline,Sedan
Volkswagen,Vento IPL II Petrol Highline AT,Sedan
Volkswagen,Vento IPL II Petrol Trendline,Sedan
Volkswagen,Vento Konekt Diesel Highline,Sedan
Volkswagen,Vento Magnific 1.6 Comfortline,Sedan
Volkswagen,Vento Petrol Comfortline,Sedan
Volkswagen,Vento Petrol Highline,Sedan
Volkswagen,Vento Petrol Highline AT,Sedan
Volkswagen,Vento Petrol Trendline,Sedan
Volkswagen,Vento Sport 1.2 TSI AT,Sedan
Volkswagen,Vento TSI,Sedan
Volvo,S60 D3,Sedan
Volvo,S60 D4 KINETIC,Sedan
Volvo,S60 D4 Momentum,Sedan
Volvo,S60 D4 SUMMUM,Sedan
Volvo,S60 D5 Summum,Sedan
Volvo,S80 2006-2013 D5,Sedan
Volvo,S80 D5,Sedan
Volvo,V40 Cross Country D3,Hatchback
Volvo,V40 D3,Hatchback
Volvo,V40 D3 R Design,Hatchback
Volvo,XC60 D4 SUMMUM,SUV/MUV/MPV
Volvo,XC60 D4 Summum,SUV/MUV/MPV
Volvo,XC60 D5,SUV/MUV/MPV
Volvo,XC60 D5 Inscription,SUV/MUV/MPV
Volvo,XC90 2007-2015 D5 AT AWD,SUV/MUV/MPV
Volvo,XC90 2007-2015 D5 AWD,SUV/MUV/MPV
